cadence,x,y
,-1,-1
95498,-0.0724844319656,0.045304927566
95499,-0.0603837099737,0.0500824773851
95500,-0.0651314187323,0.0485643479907
95501,1.01002946156,1.96534371502
95502,1.00519023933,1.97251087326
95503,1.00001777706,1.96233221096
95504,0.994566484492,1.9601958211
95505,0.992904153076,1.9568698609
95506,0.992829590755,1.95739164803
95507,0.99207634756,1.95312307078
95508,0.983792931318,1.95117718582
95509,0.981841548034,1.95586823831
95510,0.980547087239,1.95122901325
95511,0.981252901346,1.9496534659
95512,0.970942352171,1.95842963835
95513,0.977645474095,1.9488137577
95514,0.975735121893,1.94784102099
95515,0.973067847116,1.94692580388
95516,0.968313743779,1.94390311931
95517,0.967199624936,1.93898318921
95518,0.964935543344,1.92888302468
95519,0.962357144717,1.93089565571
95520,0.956360842517,1.93204296953
95521,0.945174895603,1.929383639
95522,0.934193770686,1.93178403838
95523,0.93091088882,1.9253572541
95524,0.931669516643,1.92714717146
95525,0.927213180069,1.92294533033
95526,0.919766818343,1.92104370989
95527,0.907956330563,1.92704422003
95528,0.916900581406,1.92001489689
95529,0.91068915143,1.90510175322
95530,0.899731776805,1.9036648021
95531,0.893444226161,1.90447495677
95532,0.886279113736,1.90467821258
95533,0.890544936278,1.8977941923
95534,0.875075943026,1.89732199292
95535,0.869962740245,1.89753316768
95536,0.870916776005,1.89719252239
95537,0.871819372997,1.89069042421
95538,0.868455649561,1.89271202238
95539,0.864713041962,1.88975209704
95540,0.856994207813,1.89016474235
95541,0.856169560224,1.89190579196
95542,0.852713670775,1.89056741229
95543,0.851251214221,1.8923845705
95544,0.84729302845,1.88900631913
95546,0.817799232813,1.76103858202
95547,0.491633648609,4.0000001821
95548,0.493359700146,3.87136636525
95549,0.493985181012,3.87045758352
95550,0.493667783037,3.87180738996
95551,0.493613992941,3.87118086366
95552,0.493697574546,3.87111970528
95553,0.493715638265,3.87119359587
95554,0.515667177014,4.40083619091
95555,0.516464035473,4.39789680362
95556,0.517286157288,4.39950854113
95557,0.516988899417,4.39860313317
95558,0.51721792396,4.39932408831
95559,0.516668462086,4.39935746868
95560,0.516896596498,4.39990621678
95561,0.516344331868,4.39920167922
95562,0.515837562409,4.39891475861
95563,0.517016311083,4.40024989334
95564,0.51623772286,4.39966026671
95565,0.516026303051,4.39919458789
95566,0.51647410072,4.40018450819
95567,0.516025098254,4.39893757783
95568,0.515810771516,4.39874808318
95569,0.516181175225,4.39900863239
95570,0.516104803205,4.39824438293
95571,0.515656937415,4.39725467644
95572,0.514685560184,4.39574187626
95573,0.515376006012,4.39744117704
95574,0.515218857472,4.39757951896
95575,0.51493650463,4.39675862763
95576,0.515366818137,4.39761871263
95577,0.514352875651,4.39638529057
95578,0.514328805155,4.3960017937
95579,0.515935111499,4.39801244171
95580,0.514698578722,4.39555379204
95581,0.513702609284,4.39350470162
95582,0.514586440205,4.39514356228
95583,0.513926920776,4.39376716813
95584,0.513578195768,4.39310972963
95585,0.51345730869,4.39185262019
95586,0.513523800187,4.39193742145
95587,0.512612944876,4.3898244445
95588,0.513032983122,4.39237708453
95589,0.513373092039,4.39319244621
95591,0.516766105225,4.40441377317
95592,0.516888148957,4.40462546416
95593,0.516632888489,4.40411989952
95594,0.517235325169,4.405646144
95595,0.515750070046,4.40308731928
95596,0.516393884394,4.40405852903
95597,0.514300842751,4.40138055173
95598,0.515780878824,4.40330270468
95599,0.516631130039,4.40420085261
95600,0.515768586682,4.40334082071
95601,0.516184536038,4.40328200513
95602,0.516548217984,4.40405408627
95603,0.516351260902,4.40363487606
95604,0.515119554073,4.40215156866
95605,0.514807648179,4.40108838666
95606,0.514885708774,4.40137935792
95607,0.51401901474,4.40035279763
95608,0.514780782429,4.40049486777
95609,0.513443137643,4.39898764327
95610,0.513522886119,4.3988071375
95611,0.514946552958,4.40105924712
95612,0.515513932876,4.40177826297
95613,0.515291488541,4.40150987743
95614,0.514075084921,4.39949718754
95615,0.513981672755,4.39970657569
95616,0.514225691084,4.39959987317
95617,0.513666736809,4.39839596782
95618,0.512595874323,4.39661960179
95619,0.513850914815,4.39880314923
95620,0.513281583864,4.39761072658
95621,0.513061332825,4.39577850108
95622,0.511900596399,4.39336317623
95623,0.51236310604,4.39396393868
95624,0.512486708987,4.39376768402
95625,0.511559686921,4.39076913922
95626,0.511236156999,4.38969710749
95627,0.511541982071,4.38900688434
95628,0.512500176112,4.38882648616
95629,0.511177558413,4.38535664186
95630,0.511093942177,4.38356170504
95631,0.511625568756,4.3844571349
95632,0.5120262428,4.38485233594
95633,0.511043309606,4.38259805791
95634,0.511116366836,4.38271921234
95635,0.510941009753,4.38154669902
95636,0.512393555096,4.38298526964
95637,0.512761527857,4.3811081843
95638,0.512745461461,4.37979087976
95639,0.513080037443,4.37976350317
95640,0.512305814448,4.37699141086
95641,0.512080542654,4.37468262439
95642,0.512914923536,4.37546423461
95643,0.511890948712,4.37049352089
95644,0.51307765642,4.37218352843
95645,0.513755359203,4.37279890304
95646,0.51318473489,4.3698940615
95647,0.513140734177,4.3671928553
95648,0.513232302468,4.36723430355
95649,0.514080316237,4.36701144804
95650,0.515048725067,4.36693175378
95651,0.515400379022,4.3661931216
95652,0.515607257084,4.36577044871
95653,0.515606208351,4.36393897328
95654,0.515230024017,4.3615784437
95655,0.515565126585,4.36127973599
95656,0.515095847372,4.35701775487
95657,0.515431651242,4.35774265067
95658,0.516111026556,4.35835504116
95659,0.516916395935,4.35830049843
95660,0.516691736154,4.35431848412
95661,0.516969239956,4.35311695429
95662,0.515316588111,4.39892774764
95663,0.513754737395,4.40052186735
95664,0.514539861755,4.40188475042
95665,0.513916848492,4.40029545429
95666,0.513590121396,4.39961088787
95667,0.514201264801,4.40070740123
95668,0.5142756258,4.40043794545
95669,0.51297829542,4.3986699555
95670,0.514036960256,4.40001885928
95671,0.514348825653,4.39994487562
95672,0.513893884616,4.39933401541
95673,0.513453794246,4.39868849764
95674,0.512921142175,4.39748247121
95675,0.512479569325,4.39684109331
95676,0.513902007209,4.39918488716
95677,0.51262979181,4.39676696832
95678,0.512412748187,4.39553256533
95679,0.512735224255,4.39521555823
95681,0.511393044371,4.39226746324
95682,0.511139919288,4.39044534508
95683,0.510510064472,4.38804026171
95706,0.511998179904,4.37063884937
95707,0.512767758771,4.3704258579
95708,0.512679603475,4.36792154656
95709,0.513591198074,4.36923249771
95710,0.514051659947,4.3683824379
95711,0.513839107462,4.36829070242
95715,0.514687940562,4.3626022815
95716,0.513892499072,4.35979377674
95717,0.514435131899,4.358655709
95718,0.515955244358,4.36270702603
95719,0.51517975899,4.35929257763
95720,0.515538083615,4.3589332771
95721,0.515468887301,4.35693154229
95722,0.512321948846,4.39095388732
95723,0.511851154553,4.39550501909
95724,0.511312027568,4.39374588664
95725,0.510441196081,4.39208194149
95726,0.511483487803,4.39366868208
95727,0.511561887637,4.39312258952
95728,0.511437359319,4.39176700226
95729,0.50974338322,4.38823186493
95730,0.510305812805,4.38876167497
95731,0.509282377947,4.38630873474
95732,0.510230065086,4.38809502041
95733,0.509657364766,4.38637687843
95734,0.509623768397,4.38495938949
95735,0.510589985082,4.38635907785
95736,0.510315077475,4.38508582255
95737,0.509998747996,4.38313172144
95738,0.510494484013,4.38152184624
95739,0.509815672301,4.37794248543
95740,0.510012913064,4.37821537001
95741,0.509910233251,4.37578122828
95742,0.511614020716,4.37751869196
95743,0.511860627361,4.37587049325
95744,0.511900360073,4.37524143323
95745,0.511438070226,4.37188283498
95746,0.511507353622,4.37003588912
95747,0.511725082349,4.36910567613
95748,0.511902213595,4.36625189113
95749,0.512408326209,4.36759569062
95750,0.512871949715,4.3654995694
95751,0.513494256998,4.36475343657
95752,0.513087622962,4.36249835937
95753,0.512877712158,4.36153816979
95754,0.513506667871,4.36129257572
95755,0.514244601247,4.35793832564
95756,0.515047058149,4.35788378812
95757,0.515548591012,4.35602042008
95758,0.513508844285,4.38710898466
95759,0.511854688598,4.39593215141
95760,0.512165536422,4.39632925965
95761,0.511043736366,4.39369624175
95762,0.511466678814,4.39431052654
95763,0.511447934058,4.39424760724
95764,0.511094463134,4.39252510499
95765,0.511473156495,4.3937349077
95766,0.510590008454,4.39151080433
95767,0.51084549655,4.39052447915
95768,0.509751938572,4.38768769008
95769,0.509629238298,4.38528399934
95770,0.509859574765,4.38382671579
95771,0.509941112891,4.38180235264
95772,0.51023762856,4.37998084784
95773,0.510168038754,4.37593839928
95774,0.510630453008,4.37383977018
95775,0.511621991626,4.37327875516
95776,0.511301832129,4.36971726413
95777,0.511931422478,4.36786352247
95778,0.511903083802,4.36283570131
95779,0.51256021699,4.36151202093
95780,0.5142357355,4.36277075713
95781,0.51444384322,4.36039680552
95783,0.509977762178,4.37019419836
95784,0.512262414444,4.36676973955
95785,0.511661674769,4.36367273677
95786,0.513040937259,4.36394035144
95787,0.513085493415,4.35985401231
95788,0.514072663511,4.3631412347
95789,0.51433252665,4.36058381647
95790,0.514101528853,4.35647921325
95791,0.514254888682,4.35339562811
95792,0.514741426229,4.35396236808
95793,0.515820069453,4.35512251097
95794,0.512124491226,4.38568727154
95795,0.511147230453,4.39255659999
95796,0.51049398228,4.38990648836
95797,0.509947723864,4.38880702883
95798,0.510037699516,4.38812558894
95799,0.509633652896,4.38653239805
95800,0.508982339081,4.38388592093
95801,0.509297538057,4.38392168838
95802,0.509408976751,4.38213803224
95803,0.508646470741,4.37832440392
95804,0.509649873508,4.37909635955
95805,0.511627735363,4.38150749264
95806,0.510446853528,4.37645464816
95807,0.510568549395,4.37262604476
95808,0.510916268401,4.3704200482
95809,0.510862988629,4.36895534526
95810,0.510792519329,4.36483489755
95811,0.512321951299,4.36544876006
95812,0.513659668705,4.3635215444
95813,0.514792106317,4.3599940994
95814,0.51411542514,4.35698564795
95815,0.515071098433,4.35611411907
95816,0.515330739833,4.35604104208
95817,0.515812502674,4.35427905359
95818,0.51124904921,4.38710562997
95819,0.509852124997,4.39027694435
95820,0.510762021059,4.39035514644
95821,0.510102656627,4.3866346056
95822,0.509369394107,4.38259216409
95823,0.509355566664,4.37972411359
95824,0.509424567948,4.37787385509
95825,0.509808732157,4.37650014587
95826,0.510697089518,4.37384896819
95827,0.511143650409,4.37202918594
95828,0.511433412682,4.37122685495
95829,0.511397441039,4.36769092883
95830,0.512259699058,4.36866435858
95831,0.512376061969,4.36560284134
95832,0.512076320693,4.3620139872
95833,0.512677231821,4.36184129921
95834,0.513968678331,4.35868270033
95835,0.51459004494,4.3579885399
95836,0.514662268566,4.35579456064
95837,0.514954615812,4.35189606993
95838,0.51491224214,4.34930035993
95839,0.51611966285,4.34898307812
95840,0.517273180952,4.34704870464
95841,0.517389447981,4.34357150315
95843,0.509531940604,4.38592231336
95844,0.510143762062,4.38503280986
95845,0.50895990705,4.38026051779
95846,0.509153412277,4.37900942673
95847,0.510541755536,4.37798564097
95848,0.510783178258,4.37579371055
95849,0.510849088342,4.37445640998
95850,0.510832659957,4.37263815307
95851,0.51155042641,4.37101990969
95852,0.511377462515,4.36648804111
95853,0.511873071996,4.36595352621
95854,0.512536768288,4.36410159763
95855,0.512888123015,4.36093212342
95856,0.513504701421,4.35906117747
95857,0.513807959597,4.35765828202
95858,0.514780991848,4.3562306571
95859,0.515455254535,4.35353990079
95860,0.515585901488,4.3496998136
95861,0.51625358699,4.34643870619
95862,0.516372107855,4.34266496401
95863,0.516886338819,4.34075917729
95864,0.517570460461,4.33923924627
95865,0.518313736257,4.33669531476
95866,0.511183999873,4.37651750568
95867,0.510368226144,4.38185226545
95868,0.509665044155,4.37639107095
95869,0.509873325022,4.37565788119
95870,0.510389415577,4.371767106
95871,0.511121819078,4.37214410243
95872,0.510716518495,4.36801231133
95873,0.51201243525,4.36882593888
95874,0.512117320972,4.36526253391
95875,0.513085988135,4.36543047994
95876,0.512816526604,4.35988213266
95877,0.513072582806,4.35837728257
95880,0.512298743326,4.39771684438
95881,0.511818818805,4.39640454103
95882,0.511832002872,4.39565256847
95883,0.511008527703,4.39402713999
95884,0.511315289227,4.39438271154
95885,0.510471553094,4.39246505814
95886,0.510368489254,4.39214421114
95887,0.509502759978,4.39037603435
95888,0.509493056458,4.38938558839
95889,0.510127898712,4.38973624926
95890,0.51075811529,4.39159159787
95891,0.511238519095,4.3914426694
95892,0.511144532926,4.38841258552
95893,0.510399480411,4.38547734924
95894,0.509975086614,4.38231110608
95895,0.50911829578,4.37949282388
95896,0.509990400907,4.37907844159
95897,0.51014567215,4.37618958205
95898,0.510396071627,4.37413244522
95899,0.510358226181,4.37176312144
95900,0.511134940457,4.37241108693
95901,0.511166933199,4.36955322819
95902,0.511040243459,4.36853021423
95903,0.51134480722,4.36483453576
95904,0.511924576,4.36080159907
95905,0.511769756199,4.36117946432
95906,0.513477575322,4.36416609088
95907,0.513650805014,4.36047459
95908,0.514678858932,4.36107382087
95909,0.515816127704,4.36126302555
95910,0.515367425123,4.35781923863
95911,0.515508362924,4.35404014695
95912,0.51515819581,4.35188636461
95913,0.515746302594,4.35066916149
95914,0.512838558724,4.39065889649
95915,0.511246767428,4.39462130068
95916,0.511264992035,4.39367074096
95917,0.511049430914,4.39243961932
95918,0.512176274885,4.39363946966
95919,0.509958681712,4.3885532668
95920,0.509956667156,4.38782208964
95921,0.50957481361,4.38586429684
95922,0.509393196024,4.38346818865
95923,0.508951391861,4.3801125783
95924,0.510905649019,4.38166275921
95925,0.510734650415,4.38004423004
95926,0.510927180461,4.37720282035
95927,0.510015231703,4.373355956
95928,0.510681923851,4.37046374169
95929,0.511741309494,4.36916889258
95930,0.0164264841442,-0.00219132805726
95931,0.0285129832523,0.0124816908549
95932,0.0438816259824,0.00316609572523
95933,0.0704058534015,0.0307398560409
95934,0.0728692052868,0.0430441833289
95935,0.090249473163,0.0503464630485
95936,0.104291817624,0.0807731146294
95937,0.114912395322,0.0952979631643
95938,-0.0715769238985,-0.0530732087253
95939,-0.0578863526272,-0.0797980710611
95940,-0.0338949224366,-0.0549166587988
95941,-0.012847049984,-0.0417333639726
95942,-0.00360336447557,-0.0236778715575
95943,0.00802371281598,0.00155123466813
95944,0.0325751525656,0.0143822825843
95945,0.0563420797093,0.0233194216901
95946,0.0706607591264,0.0317402699804
95947,0.0848801514851,0.0627612784997
95948,0.0958948396935,0.0744941219454
95949,0.120531321492,0.0903966095727
95950,-0.092978315599,-0.0652042227631
95951,-0.166251244496,-0.115398295969
95952,-0.146639286924,-0.110732094791
95953,-0.12340449641,-0.100200386317
95954,-0.0982119563512,-0.0864482239059
95955,-0.0778859763954,-0.0704921407069
95956,-0.0582935918755,-0.0397255210782
95957,-0.0386393460125,-0.0340186449557
95958,0.00393338825971,-0.0279713241895
95959,0.0142474150245,-0.00839997277397
95960,0.0337199514907,0.00835119686993
95961,0.0484634808281,0.0170842171218
95962,0.061997934423,0.039078619269
95963,0.0768057648913,0.0488050001227
95964,0.0999798749004,0.0695332434045
95965,0.115834084477,0.078934050036
95966,0.141363043519,0.112462127289
95967,0.157079711497,0.128428446686
95968,0.177830497434,0.153363702723
95969,0.204132902999,0.183212974966
95970,0.219221143992,0.196154663976
95971,0.237921456415,0.225310673109
95972,0.252675064962,0.238795447976
95973,0.27003796392,0.268967903796
95976,-0.224441018946,-0.137292140429
95977,-0.206918229719,-0.131925729229
95978,-0.184995735813,-0.126984730783
95979,-0.175828602731,-0.117692472626
95980,-0.14080122307,-0.121949854159
95981,-0.118807195349,-0.108421481248
95982,-0.101078476263,-0.0933274903671
95983,-0.10859889499,-0.0765690279763
95984,-0.0851826568324,-0.075384595565
95985,-0.0668644803712,-0.0524822365529
95986,-0.0534536407522,-0.0425014564102
95987,-0.0273907640306,-0.0494213947517
95988,-0.0155241407714,-0.0244728493342
95989,-0.00182955704922,-0.0178953585497
95990,0.0190905233765,0.014319491634
95991,0.0441320792657,0.0249318221509
95992,0.0537269914526,0.0502455840303
95993,0.0749476093459,0.0417868464672
95994,0.088717986922,0.0454603728267
95995,0.102735671481,0.0705654195006
95996,0.121195728119,0.0762028150035
95997,0.14244981523,0.0852392481093
95998,-0.188028817714,-0.1220186736
95999,-0.198785379255,-0.138073813352
96000,-0.184678508934,-0.11745564982
96001,-0.162318768582,-0.108711408498
96002,-0.140540270449,-0.0999543586343
96003,-0.122629303553,-0.0813134750249
96004,-0.0749501640421,-0.0926239138252
96005,-0.0618010648495,-0.0592498093945
96006,-0.0484940437693,-0.0532115683885
96007,-0.0227688873768,-0.0338685420045
96008,-0.00278619683869,-0.025829584314
96009,0.0111220245224,-0.0103468324899
96010,0.0241128688941,0.0190096901046
96011,0.0494181371116,0.0199888956544
96012,0.0662415657735,0.0172036568468
96013,0.0823875973642,0.0289038468576
96014,0.0898335764909,0.0668547224853
96015,0.10708923304,0.0724687164261
96016,0.124449373512,0.0940232653957
96017,0.139075751151,0.110973751657
96018,0.15055517383,0.131219952815
96019,0.181794563822,0.13415993797
96020,0.189769039462,0.173840442536
96021,0.216118124991,0.190836336164
96022,-0.042767253273,-0.02818486318
96023,-0.0578365272335,-0.0392913537217
96024,-0.0321061288972,-0.0318997733016
96025,0.00909325002114,-0.03467049421
96026,0.0313970152783,-0.00823511027881
96027,0.0471281917116,0.00475291715667
96028,0.058260426376,0.0289169225001
96029,0.0689530200652,0.0408135741488
96030,0.0873913345405,0.0685711508498
96031,0.0957130464937,0.0763421229548
96032,0.1115485402,0.0738806456145
96033,0.121390649546,0.0864961808094
96034,-0.195438219017,-0.102505730248
96035,-0.274539886707,-0.154590866917
96036,-0.243266801929,-0.149165282137
96037,-0.21103487432,-0.137736599941
96038,-0.188379590466,-0.131913347652
96039,-0.151657616646,-0.113615235847
96040,-0.143396506432,-0.105133099346
96041,-0.119890116815,-0.0813459462277
96042,-0.100381556096,-0.0740105370393
96043,-0.0843200729493,-0.0665861361227
96044,-0.0582417119505,-0.0644020341617
96045,-0.0562242369691,-0.0656977094798
96046,-0.0478024044405,-0.0487215059898
96047,-0.0395065639441,-0.0461797965245
96048,-0.0356851255764,-0.0356248874251
96049,-0.0191643890144,-0.0267128380858
96050,-0.00248942189662,-0.0244026873466
96051,0.0167143385376,0.00440112648112
96052,0.0257566487831,0.000489539361523
96053,0.0322166486178,0.0109315075622
96054,0.0407820471858,0.0192554283322
96055,0.0558035145554,0.0189727016383
96056,0.0609804499751,0.034936173248
96057,0.070216350435,0.0449631587508
96058,0.0688779168791,0.0497387534316
96059,0.0762097927773,0.049119262669
96060,0.0897753736984,0.0529889616914
96061,0.0988186794485,0.0773789196931
96062,0.105733432376,0.0676551399447
96063,0.122734239644,0.0919182768413
96064,0.128538426897,0.106400145366
96065,0.139937323656,0.111266190497
96066,0.14751621137,0.122162920915
96067,0.172101841921,0.143280983966
96068,0.191284893362,0.165328654641
96069,0.209877202865,0.192532222613
96071,-0.211335692416,-0.116835448688
96072,-0.228656703749,-0.142515489446
96073,-0.198982419379,-0.118449624998
96074,-0.176602798947,-0.108668178697
96075,-0.143703445767,-0.106760750247
96076,-0.129331336291,-0.0948799339751
96077,-0.114033009682,-0.0840386822804
96078,-0.0885941312051,-0.0666723188591
96079,-0.0700518864372,-0.0566950709379
96080,-0.0566731242883,-0.0359139505786
96081,-0.0197574351808,-0.0321523801268
96082,-0.00753252976211,-0.0267332830655
96083,0.0201969991882,-0.0176371198018
96084,0.0456181067064,-0.00117184889316
96085,0.061130093004,0.0179035810557
96086,0.0736221424784,0.0324990289985
96087,0.0813369485471,0.0561480279237
96088,0.0971048361885,0.0681684464167
96089,0.114975097336,0.0914851681666
96090,0.134043111751,0.113170053025
96091,0.142816201509,0.128839212315
96092,0.16516185616,0.13671847993
96093,0.182374880573,0.141643171496
96094,-0.134171597434,-0.0838296147574
96095,-0.125647403403,-0.0939762917446
96096,-0.114864137868,-0.0901082822494
96097,-0.0971569049946,-0.0749375881464
96098,-0.0613044438659,-0.0674513180948
96099,-0.0331028341552,-0.056651670282
96100,-0.0159108565777,-0.0433032890368
96101,0.000556202919094,-0.0113363734774
96102,0.0212601445832,-0.00400727398444
96103,0.0366379191614,0.0138089294865
96104,0.0561482473713,0.0321992005071
96105,0.0632364764233,0.0410912240114
96106,-0.239312481737,-0.146582468171
96107,-0.263779394556,-0.160665202731
96108,-0.246251598707,-0.152419945549
96109,-0.225091980015,-0.134790824637
96110,-0.212899879688,-0.133061154515
96111,-0.199078687059,-0.118412505612
96112,-0.17566084743,-0.129490518192
96113,-0.139731549007,-0.116535223103
96114,-0.119463584979,-0.107996945329
96115,-0.0965113116327,-0.0919487664746
96116,-0.0744330292379,-0.0675245202386
96117,-0.0580118288079,-0.0493144589143
96118,-0.0295483463575,-0.0443308636258
96119,-0.016048768258,-0.0258586053876
96120,0.0100078257821,-0.0114502765779
96121,0.0179249392548,0.000131366839779
96122,0.0347551147655,0.0253147173726
96123,0.054427701586,0.0270092712165
96124,0.0750002864905,0.0296800923314
96125,0.0887917192494,0.0553061908172
96126,0.102909931763,0.0699218830014
96127,0.112082192391,0.0751211899021
96128,0.13117278745,0.093192863724
96129,0.135974786136,0.132106415647
96131,-0.183493125615,-0.13155969336
96132,-0.170287882597,-0.110379079696
96133,-0.144142686199,-0.110295152875
96134,-0.131867584788,-0.0936924670216
96135,-0.111851723631,-0.0911658694158
96136,-0.0869427255416,-0.0861220999591
96137,-0.0749002600634,-0.0681017863877
96138,-0.0506909215635,-0.0505094809876
96139,-0.0355442918679,-0.042458962972
96140,-0.0120113647818,-0.0148952898521
96141,0.0215768225874,-0.0122604823571
96142,0.0403586496879,0.0147307575251
96143,0.0592969047693,0.0382232909717
96144,0.0790789061205,0.064748330288
96145,0.105861339226,0.0866400774978
96146,0.12383201581,0.0829009375282
96147,0.13931264575,0.106028036602
96148,0.150722733798,0.121014834341
96149,0.164004453058,0.142267345004
96150,0.179474399112,0.16634378391
96151,0.196786357554,0.182914984533
96152,0.206919792884,0.20368327666
96153,0.217090720056,0.199174674199
96154,-0.157690054274,-0.0966964332967
96155,-0.170712525824,-0.121711724321
96156,-0.142278721795,-0.0953850389625
96157,-0.124155555618,-0.0928587481397
96158,-0.0908172009485,-0.0737861867905
96159,-0.0608968677511,-0.0615506095707
96160,-0.0319609333225,-0.0465986405137
96161,-0.0150583542108,-0.0210874641054
96162,0.0157408821386,0.00259335358175
96163,0.0320622113057,0.0139230738344
96164,0.0650818776644,0.0314089017947
96165,0.0908024305052,0.0650539971923
96167,-0.0386261379761,-0.0670158490782
96168,-0.0281664997574,-0.0223140878705
96169,-0.0106573536879,-0.0178113367859
96170,0.00386251688631,-0.000221119817998
96171,0.0206354844765,0.00748751334335
96172,0.041538892623,0.0185724371906
96173,0.0563836935192,0.0281211672799
96174,0.0636142215325,0.0388764873182
96175,0.0739231264665,0.052817213051
96176,0.0868413681306,0.0715094185128
96177,0.0942283325254,0.0879565882659
96178,-0.188123364991,-0.105922199367
96179,-0.227028371321,-0.148969314125
96180,-0.206044663151,-0.138803951809
96181,-0.181090186626,-0.140430504361
96182,-0.158403924968,-0.142153934979
96183,-0.145705505922,-0.108994696444
96184,-0.127026845745,-0.0929931096745
96185,-0.122811061334,-0.0947282584172
96186,-0.102637874442,-0.084534127146
96187,-0.0951421352464,-0.073308495572
96188,-0.0719376041868,-0.0602882737026
96189,-0.0304010412958,-0.0598323492023
96190,-0.0156041519672,-0.0330973280562
96191,-0.00932095083414,-0.0271886285245
96192,0.0129613243486,-0.0180984096783
96193,0.0218420108591,0.00720323655794
96194,0.0308134660417,0.0201601051437
96195,0.0619750883821,0.0148559649671
96196,0.0787551948163,0.0342819115963
96197,0.0808599769913,0.0600112248058
96198,0.0943170631279,0.0606677807169
96199,0.105624911402,0.0783207936418
96200,0.121504000992,0.0980333440011
96201,0.133906071954,0.11511339289
96202,-0.130042463455,-0.0960961334164
96203,-0.146958382782,-0.110877718756
96204,-0.124623948106,-0.0953421907518
